Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
25: 0.006389356839760572: 47929/7501381
26: 0.00589544778488121: 44224/7501381
27: 0.005421668356799901: 40670/7501381
28: 0.005018542585691888: 37646/7501381
29: 0.004625948208736498: 34701/7501381
30: 0.004256949487034454: 31933/7501381
31: 0.003901281644006617: 29265/7501381
32: 0.0036086688571077778: 27070/7501381
33: 0.0033292536400964037: 24974/7501381
34: 0.003076900106793669: 23081/7501381
35: 0.002853074653853737: 21402/7501381
36: 0.00263924735991946: 19798/7501381
37: 0.002438484327085906: 18292/7501381
38: 0.0022311891637019905: 16737/7501381
39: 0.0020837496455652633: 15631/7501381
40: 0.001926045350849397: 14448/7501381
41: 0.0017736734076032133: 13305/7501381
42: 0.0016398313857141772: 12301/7501381
43: 0.0015189203161391216: 11394/7501381
44: 0.001405741156195106: 10545/7501381
45: 0.0013048264046313606: 9788/7501381
46: 0.0012051114321482937: 9040/7501381
47: 0.0011089957969072628: 8319/7501381
48: 0.0010299436863692166: 7726/7501381
49: 9.530245164190434E-4: 7149/7501381
50: 8.730392443738026E-4: 6549/7501381
51: 8.053183807088322E-4: 6041/7501381
52: 7.418633982196078E-4: 5565/7501381
53: 6.777418717966732E-4: 5084/7501381
54: 6.326835018778543E-4: 4746/7501381
55: 5.77360355379896E-4: 4331/7501381
56: 5.368344842103074E-4: 4027/7501381
57: 4.921760406517146E-4: 3692/7501381
58: 4.6218156363474937E-4: 3467/7501381
59: 4.244551769867442E-4: 3184/7501381
60: 3.920611418084217E-4: 2941/7501381
61: 3.618000472179723E-4: 2714/7501381
62: 3.304724823335863E-4: 2479/7501381
63: 3.035441074116886E-4: 2277/7501381
64: 2.8368109818712047E-4: 2128/7501381
65: 2.6261830988187374E-4: 1970/7501381
66: 2.416888303633691E-4: 1813/7501381
67: 2.196928805509279E-4: 1648/7501381
68: 2.0689523702368938E-4: 1552/7501381
69: 1.8903185960025227E-4: 1418/7501381
70: 1.698353943093945E-4: 1274/7501381
71: 1.5290517839315187E-4: 1147/7501381
72: 1.4477334240188574E-4: 1086/7501381
73: 1.3144246372767893E-4: 986/7501381
74: 1.2237746622921833E-4: 918/7501381
75: 1.1544540931863079E-4: 866/7501381
76: 1.0464739759252329E-4: 785/7501381
77: 9.544909130732062E-5: 716/7501381
78: 8.625078502211793E-5: 647/7501381
79: 8.291806535356624E-5: 622/7501381
80: 7.891880175130419E-5: 592/7501381
81: 7.371975906836355E-5: 553/7501381
82: 6.998711303958565E-5: 525/7501381
83: 6.372160006270845E-5: 478/7501381
84: 5.892248373999401E-5: 442/7501381
85: 5.2923588336600956E-5: 397/7501381
86: 5.1723809255922344E-5: 388/7501381
87: 4.5724913852529285E-5: 343/7501381
88: 4.292542933094586E-5: 322/7501381
89: 3.8126313008231415E-5: 286/7501381
90: 3.61266812071004E-5: 271/7501381
91: 3.4393666979453514E-5: 258/7501381
92: 3.159418245787009E-5: 237/7501381
93: 2.852808036280253E-5: 214/7501381
94: 2.719499249538185E-5: 204/7501381
95: 2.599521341470324E-5: 195/7501381
96: 2.3062420106377746E-5: 173/7501381
97: 2.359565525334602E-5: 177/7501381
98: 2.026293558479432E-5: 152/7501381
99: 1.8129994996921232E-5: 136/7501381
100: 1.6130363195790215E-5: 121/7501381
101: 1.6530289556016418E-5: 124/7501381
102: 1.4264040181401264E-5: 107/7501381
103: 1.3064261100722654E-5: 98/7501381
104: 1.2397717167012313E-5: 93/7501381
105: 1.0798011726107499E-5: 81/7501381
106: 1.0264776579139228E-5: 77/7501381
107: 9.998159005655092E-6: 75/7501381
108: 9.598232645428889E-6: 72/7501381
109: 9.198306285202684E-6: 69/7501381
110: 8.531762351492345E-6: 64/7501381
111: 7.998527204524074E-6: 60/7501381
112: 7.331983270813734E-6: 55/7501381
113: 6.532130550361327E-6: 49/7501381
114: 5.998895403393055E-6: 45/7501381
115: 5.865586616650987E-6: 44/7501381
116: 5.4656602564247835E-6: 41/7501381
117: 5.332351469682715E-6: 40/7501381
118: 4.932425109456512E-6: 37/7501381
119: 3.999263602262037E-6: 30/7501381
120: 3.599337242035833E-6: 27/7501381
121: 3.999263602262037E-6: 30/7501381
122: 3.1994108818096295E-6: 24/7501381
123: 2.799484521583426E-6: 21/7501381
124: 2.399558161357222E-6: 18/7501381
125: 2.266249374615154E-6: 17/7501381
126: 2.266249374615154E-6: 17/7501381
127: 2.53286694809929E-6: 19/7501381
128: 2.266249374615154E-6: 17/7501381
129: 1.8663230143889504E-6: 14/7501381
130: 1.9996318011310186E-6: 15/7501381
131: 1.8663230143889504E-6: 14/7501381
132: 1.8663230143889504E-6: 14/7501381
133: 1.4663966541627468E-6: 11/7501381
134: 1.3330878674206788E-6: 10/7501381
135: 1.5997054409048147E-6: 12/7501381
136: 1.3330878674206788E-6: 10/7501381
137: 1.3330878674206788E-6: 10/7501381
138: 1.7330142276468827E-6: 13/7501381
139: 1.0664702939365432E-6: 8/7501381
140: 9.331615071944752E-7: 7/7501381
141: 9.331615071944752E-7: 7/7501381
142: 9.331615071944752E-7: 7/7501381
143: 6.665439337103394E-7: 5/7501381
144: 2.666175734841358E-7: 2/7501381
145: 2.666175734841358E-7: 2/7501381
146: 1.333087867420679E-7: 1/7501381
147: 1.333087867420679E-7: 1/7501381
148: 3.999263602262037E-7: 3/7501381
149: 1.333087867420679E-7: 1/7501381
150: 1.333087867420679E-7: 1/7501381
151: 2.666175734841358E-7: 2/7501381

Mean Customers Prob: 7.443217588867973
Customers Probabilities ON:
0: 0.3752812982036241: 2815128/7501381
1: 0.05053296186395545: 379067/7501381
2: 0.010830005834925596: 81240/7501381
3: 0.005507252597888309: 41312/7501381
4: 0.004512502431218998: 33850/7501381
5: 0.00413937113712795: 31051/7501381
6: 0.003780237265644819: 28357/7501381
7: 0.003481358965769103: 26115/7501381
8: 0.0032490017504776788: 24372/7501381
9: 0.0029934488062931344: 22455/7501381
10: 0.002763757766736552: 20732/7501381
11: 0.0025709932611075216: 19286/7501381
12: 0.00236396471529709: 17733/7501381
13: 0.002187063955290366: 16406/7501381
14: 0.001977769160105319: 14836/7501381
15: 0.0018389947131068267: 13795/7501381
16: 0.0017342140067275612: 13009/7501381
17: 0.0015787759613863101: 11843/7501381
18: 0.0014322696047567775: 10744/7501381
19: 0.0013296218389653852: 9974/7501381
20: 0.0012237746622921833: 9180/7501381
21: 0.0011337912312412875: 8505/7501381
22: 0.0010635375006282177: 7978/7501381
23: 9.706212762689964E-4: 7281/7501381
24: 9.218302603213995E-4: 6915/7501381
25: 8.263811690140788E-4: 6199/7501381
26: 7.61859716230918E-4: 5715/7501381
27: 6.938722349924634E-4: 5205/7501381
28: 6.576122449986209E-4: 4933/7501381
29: 6.112207872123813E-4: 4585/7501381
30: 5.520316858989031E-4: 4141/7501381
31: 4.969751569744291E-4: 3728/7501381
32: 4.6138171091429696E-4: 3461/7501381
33: 4.368528941537565E-4: 3277/7501381
34: 4.0045959537317197E-4: 3004/7501381
35: 3.777971016270204E-4: 2834/7501381
36: 3.496689476244441E-4: 2623/7501381
37: 3.250068220771615E-4: 2438/7501381
38: 2.8634727392196183E-4: 2148/7501381
39: 2.8208139274621565E-4: 2116/7501381
40: 2.654177944034572E-4: 1991/7501381
41: 2.371563316141388E-4: 1779/7501381
42: 2.17959866323281E-4: 1635/7501381
43: 1.996965625396177E-4: 1498/7501381
44: 1.8916516838699435E-4: 1419/7501381
45: 1.7596759849952963E-4: 1320/7501381
46: 1.5957061773025526E-4: 1197/7501381
47: 1.4330694574772297E-4: 1075/7501381
48: 1.3424194824926237E-4: 1007/7501381
49: 1.2810974405912725E-4: 961/7501381
50: 1.1517879174514666E-4: 864/7501381
51: 1.0944651391523774E-4: 821/7501381
52: 1.0198122185768194E-4: 765/7501381
53: 8.878365197021721E-5: 666/7501381
54: 8.71839465293124E-5: 654/7501381
55: 7.491953814904215E-5: 562/7501381
56: 7.2653288774427E-5: 545/7501381
57: 6.292174734225605E-5: 472/7501381
58: 6.225520340854571E-5: 467/7501381
59: 5.492322013773197E-5: 412/7501381
60: 5.2656970763116816E-5: 395/7501381
61: 4.8924324734338914E-5: 367/7501381
62: 4.4525134771850674E-5: 334/7501381
63: 3.705984271429488E-5: 278/7501381
64: 3.825962179497349E-5: 287/7501381
65: 3.759307786126314E-5: 282/7501381
66: 3.386043183248525E-5: 254/7501381
67: 3.0127785803707343E-5: 226/7501381
68: 3.039440337719148E-5: 228/7501381
69: 2.6795066135155647E-5: 201/7501381
70: 2.1995949812441204E-5: 165/7501381
71: 1.879653893063157E-5: 141/7501381
72: 1.852992135714744E-5: 139/7501381
73: 1.519720168859574E-5: 114/7501381
74: 1.4130731394659196E-5: 106/7501381
75: 1.586374562230608E-5: 119/7501381
76: 1.2264408380270247E-5: 92/7501381
77: 1.1731173233301974E-5: 88/7501381
78: 8.265144778008209E-6: 62/7501381
79: 1.0398085365881296E-5: 78/7501381
80: 9.598232645428889E-6: 72/7501381
81: 9.598232645428889E-6: 72/7501381
82: 9.46492385868682E-6: 71/7501381
83: 8.665071138234413E-6: 65/7501381
84: 7.465292057555802E-6: 56/7501381
85: 5.73227782990892E-6: 43/7501381
86: 8.265144778008209E-6: 62/7501381
87: 5.199042682940648E-6: 39/7501381
88: 5.598969043166852E-6: 42/7501381
89: 4.1325723890041044E-6: 31/7501381
90: 4.265881175746173E-6: 32/7501381
91: 4.1325723890041044E-6: 31/7501381
92: 3.0661020950675617E-6: 23/7501381
93: 1.8663230143889504E-6: 14/7501381
94: 2.9327933083254936E-6: 22/7501381
95: 3.599337242035833E-6: 27/7501381
96: 2.1329405878730863E-6: 16/7501381
97: 4.532498749230308E-6: 34/7501381
98: 3.332719668551697E-6: 25/7501381
99: 2.266249374615154E-6: 17/7501381
100: 2.1329405878730863E-6: 16/7501381
101: 2.399558161357222E-6: 18/7501381
102: 1.3330878674206788E-6: 10/7501381
103: 1.4663966541627468E-6: 11/7501381
104: 1.9996318011310186E-6: 15/7501381
105: 1.199779080678611E-6: 9/7501381
106: 1.199779080678611E-6: 9/7501381
107: 1.199779080678611E-6: 9/7501381
108: 1.199779080678611E-6: 9/7501381
109: 1.199779080678611E-6: 9/7501381
110: 9.331615071944752E-7: 7/7501381
111: 1.3330878674206788E-6: 10/7501381
112: 1.199779080678611E-6: 9/7501381
113: 9.331615071944752E-7: 7/7501381
114: 9.331615071944752E-7: 7/7501381
115: 9.331615071944752E-7: 7/7501381
116: 7.998527204524074E-7: 6/7501381
117: 9.331615071944752E-7: 7/7501381
118: 1.0664702939365432E-6: 8/7501381
119: 9.331615071944752E-7: 7/7501381
120: 6.665439337103394E-7: 5/7501381
121: 9.331615071944752E-7: 7/7501381
122: 2.666175734841358E-7: 2/7501381
123: 1.333087867420679E-7: 1/7501381
124: 1.333087867420679E-7: 1/7501381
125: 2.666175734841358E-7: 2/7501381
126: 2.666175734841358E-7: 2/7501381
127: 6.665439337103394E-7: 5/7501381
128: 2.666175734841358E-7: 2/7501381
129: 1.333087867420679E-7: 1/7501381
130: 3.999263602262037E-7: 3/7501381
131: 2.666175734841358E-7: 2/7501381
132: 3.999263602262037E-7: 3/7501381
134: 1.333087867420679E-7: 1/7501381
135: 5.332351469682716E-7: 4/7501381
136: 2.666175734841358E-7: 2/7501381
137: 2.666175734841358E-7: 2/7501381
138: 6.665439337103394E-7: 5/7501381
139: 1.333087867420679E-7: 1/7501381
140: 1.333087867420679E-7: 1/7501381
141: 2.666175734841358E-7: 2/7501381
142: 2.666175734841358E-7: 2/7501381
143: 1.333087867420679E-7: 1/7501381
148: 2.666175734841358E-7: 2/7501381
151: 1.333087867420679E-7: 1/7501381

Mean Customers Prob ON: 1.020970138698461
Customers Probabilities OFF:
0: 0.038254422752290546: 286961/7501381
2: 0.035671698317949724: 267587/7501381
3: 0.033007655523696236: 247603/7501381
4: 0.030472655635009074: 228587/7501381
5: 0.028132153266178586: 211030/7501381
6: 0.025952287985372295: 194678/7501381
7: 0.023954122580895437: 179689/7501381
8: 0.022076068393273186: 165601/7501381
9: 0.02034998622253689: 152653/7501381
10: 0.018747747914683977: 140634/7501381
11: 0.017311212428751454: 129858/7501381
12: 0.01597665816467661: 119847/7501381
13: 0.014745684827900356: 110613/7501381
14: 0.01361002727364468: 102094/7501381
15: 0.012541424039120263: 94078/7501381
16: 0.011559871442338417: 86715/7501381
17: 0.010664969556938915: 80002/7501381
18: 0.009823124568662757: 73687/7501381
19: 0.009056065809748898: 67933/7501381
20: 0.008367392617439375: 62767/7501381
21: 0.007720578384166862: 57915/7501381
22: 0.0071029587751908615: 53282/7501381
23: 0.006539729151205625: 49057/7501381
24: 0.0060282233364763104: 45220/7501381
25: 0.0055629756707464935: 41730/7501381
26: 0.005133588068650293: 38509/7501381
27: 0.004727796121807438: 35465/7501381
28: 0.004360930340693267: 32713/7501381
29: 0.004014727421524117: 30116/7501381
30: 0.003704917801135551: 27792/7501381
31: 0.0034043064870321878: 25537/7501381
32: 0.003147287146193481: 23609/7501381
33: 0.002892400745942647: 21697/7501381
34: 0.002676440511420497: 20077/7501381
35: 0.0024752775522267167: 18568/7501381
36: 0.0022895784122950163: 17175/7501381
37: 0.0021134775050087443: 15854/7501381
38: 0.0019448418897800284: 14589/7501381
39: 0.0018016682528190476: 13515/7501381
40: 0.0016606275564459397: 12457/7501381
41: 0.0015365170759890745: 11526/7501381
42: 0.001421871519390896: 10666/7501381
43: 0.0013192237535995038: 9896/7501381
44: 0.0012165759878081117: 9126/7501381
45: 0.001128858806131831: 8468/7501381
46: 0.0010455408144180384: 7843/7501381
47: 9.656888511595398E-4: 7244/7501381
48: 8.957017381199542E-4: 6719/7501381
49: 8.249147723599161E-4: 6188/7501381
50: 7.57860452628656E-4: 5685/7501381
51: 6.958718667935944E-4: 5220/7501381
52: 6.398821763619259E-4: 4800/7501381
53: 5.88958219826456E-4: 4418/7501381
54: 5.454995553485419E-4: 4092/7501381
55: 5.024408172308539E-4: 3769/7501381
56: 4.641811954358804E-4: 3482/7501381
57: 4.292542933094586E-4: 3220/7501381
58: 3.999263602262037E-4: 3000/7501381
59: 3.695319568490122E-4: 2772/7501381
60: 3.3940417104530484E-4: 2546/7501381
61: 3.1287572248363336E-4: 2347/7501381
62: 2.859473475617356E-4: 2145/7501381
63: 2.664842646973937E-4: 1999/7501381
64: 2.45421476392147E-4: 1841/7501381
65: 2.250252320206106E-4: 1688/7501381
66: 2.0782839853088385E-4: 1559/7501381
67: 1.8956509474722053E-4: 1422/7501381
68: 1.765008336464979E-4: 1324/7501381
69: 1.6223679346509662E-4: 1217/7501381
70: 1.478394444969533E-4: 1109/7501381
71: 1.341086394625203E-4: 1006/7501381
72: 1.262434210447383E-4: 947/7501381
73: 1.162452620390832E-4: 872/7501381
74: 1.0824673483455913E-4: 812/7501381
75: 9.958166369632471E-5: 747/7501381
76: 9.238298921225306E-5: 693/7501381
77: 8.371791807401863E-5: 628/7501381
78: 7.798564024410972E-5: 585/7501381
79: 7.251997998768493E-5: 544/7501381
80: 6.932056910587531E-5: 520/7501381
81: 6.412152642293465E-5: 481/7501381
82: 6.0522189180898825E-5: 454/7501381
83: 5.505652892447404E-5: 413/7501381
84: 5.1457191682438204E-5: 386/7501381
85: 4.719131050669204E-5: 354/7501381
86: 4.3458664477914135E-5: 326/7501381
87: 4.052587116958864E-5: 304/7501381
88: 3.732646028777901E-5: 280/7501381
89: 3.3993740619227314E-5: 255/7501381
90: 3.1860800031354224E-5: 239/7501381
91: 3.0261094590449413E-5: 227/7501381
92: 2.852808036280253E-5: 214/7501381
93: 2.6661757348413578E-5: 200/7501381
94: 2.4262199187056357E-5: 182/7501381
95: 2.2395876172667407E-5: 168/7501381
96: 2.092947951850466E-5: 157/7501381
97: 1.9063156504115708E-5: 143/7501381
98: 1.6930215916242624E-5: 127/7501381
99: 1.586374562230608E-5: 119/7501381
100: 1.399742260791713E-5: 105/7501381
101: 1.4130731394659196E-5: 106/7501381
102: 1.2930952313980586E-5: 97/7501381
103: 1.1597864446559906E-5: 87/7501381
104: 1.0398085365881296E-5: 78/7501381
105: 9.598232645428889E-6: 72/7501381
106: 9.064997498460616E-6: 68/7501381
107: 8.798379924976482E-6: 66/7501381
108: 8.398453564750277E-6: 63/7501381
109: 7.998527204524074E-6: 60/7501381
110: 7.59860084429787E-6: 57/7501381
111: 6.665439337103394E-6: 50/7501381
112: 6.1322041901351234E-6: 46/7501381
113: 5.598969043166852E-6: 42/7501381
114: 5.06573389619858E-6: 38/7501381
115: 4.932425109456512E-6: 37/7501381
116: 4.665807535972376E-6: 35/7501381
117: 4.399189962488241E-6: 33/7501381
118: 3.865954815519969E-6: 29/7501381
119: 3.0661020950675617E-6: 23/7501381
120: 2.9327933083254936E-6: 22/7501381
121: 3.0661020950675617E-6: 23/7501381
122: 2.9327933083254936E-6: 22/7501381
123: 2.6661757348413577E-6: 20/7501381
124: 2.266249374615154E-6: 17/7501381
125: 1.9996318011310186E-6: 15/7501381
126: 1.9996318011310186E-6: 15/7501381
127: 1.8663230143889504E-6: 14/7501381
128: 1.9996318011310186E-6: 15/7501381
129: 1.7330142276468827E-6: 13/7501381
130: 1.5997054409048147E-6: 12/7501381
131: 1.5997054409048147E-6: 12/7501381
132: 1.4663966541627468E-6: 11/7501381
133: 1.4663966541627468E-6: 11/7501381
134: 1.199779080678611E-6: 9/7501381
135: 1.0664702939365432E-6: 8/7501381
136: 1.0664702939365432E-6: 8/7501381
137: 1.0664702939365432E-6: 8/7501381
138: 1.0664702939365432E-6: 8/7501381
139: 9.331615071944752E-7: 7/7501381
140: 7.998527204524074E-7: 6/7501381
141: 6.665439337103394E-7: 5/7501381
142: 6.665439337103394E-7: 5/7501381
143: 5.332351469682716E-7: 4/7501381
144: 2.666175734841358E-7: 2/7501381
145: 2.666175734841358E-7: 2/7501381
146: 1.333087867420679E-7: 1/7501381
147: 1.333087867420679E-7: 1/7501381
148: 1.333087867420679E-7: 1/7501381
149: 1.333087867420679E-7: 1/7501381
150: 1.333087867420679E-7: 1/7501381
151: 1.333087867420679E-7: 1/7501381

Mean Customers Prob OFF: 6.4222474501695075
Lsim: 0.9947177333333334 -- S-sim: 0.1249901896169412 -- avgON: 10.017339317142056 -- avgOFF: 9.994350363606923 -- Arrivals: 7460383 -- Duration: 7500000.0
R-sim (mean resp time in system): 6.979923583875032 -- R-model (mean resp time in system): 6.973058665811181 -- R-sim-queue (mean resp time in queue): 10.93039975007319
 Q-sim (num of cust in queue): 6.819304499961548 -- Q-sim (num of cust in system): 6.943053766192048
Psim (server utilization) : 0.1237493272439491
Customers Probabilities:
0: 0.4141233875588002: 3104594/7496785
1: 0.05057034448767038: 379115/7496785
2: 0.0466331900941537: 349599/7496785
3: 0.03848142903924816: 288487/7496785
4: 0.03502167929319035: 262550/7496785
5: 0.03222408005565052: 241577/7496785
6: 0.029750086203619283: 223030/7496785
7: 0.02746817469088416: 205923/7496785
8: 0.0253029798773741: 189691/7496785
9: 0.023327466373918953: 174881/7496785
10: 0.02156804550217193: 161691/7496785
11: 0.01988185602228155: 149050/7496785
12: 0.018368273866730872: 137703/7496785
13: 0.016908848259620624: 126762/7496785
14: 0.01556160407427984: 116662/7496785
15: 0.014356954347763741: 107631/7496785
16: 0.013216865629733279: 99084/7496785
17: 0.012225507334143904: 91652/7496785
18: 0.01125709220685934: 84392/7496785
19: 0.010406060731366846: 78012/7496785
20: 0.009598914734782978: 71961/7496785
21: 0.008882607677824561: 66591/7496785
22: 0.008129218058140923: 60943/7496785
23: 0.0074873429076597504: 56131/7496785
24: 0.006923234426490822: 51902/7496785
25: 0.0063760665405237045: 47800/7496785
26: 0.005888790995073221: 44147/7496785
27: 0.005418055873284348: 40618/7496785
28: 0.005004545281744107: 37518/7496785
29: 0.004637187807840294: 34764/7496785
30: 0.004275299344985884: 32051/7496785
31: 0.003929284353226083: 29457/7496785
32: 0.003630089431669709: 27214/7496785
33: 0.0033383643788637398: 25027/7496785
34: 0.0030887907282921945: 23156/7496785
35: 0.002845219650823653: 21330/7496785
36: 0.002622991055499124: 19664/7496785
37: 0.0024351772126318147: 18256/7496785
38: 0.0022541662859479096: 16899/7496785
39: 0.0020851605054700113: 15632/7496785
40: 0.0019161547249921132: 14365/7496785
41: 0.0017568864519924207: 13171/7496785
42: 0.0016188272706233406: 12136/7496785
43: 0.0014823687754150613: 11113/7496785
44: 0.001373655506993998: 10298/7496785
45: 0.0012589396654699315: 9438/7496785
46: 0.0011574294847724726: 8677/7496785
47: 0.001072059556196423: 8037/7496785
48: 9.900243904553752E-4: 7422/7496785
49: 9.179935132193333E-4: 6882/7496785
50: 8.515650375460948E-4: 6384/7496785
51: 7.7446532080085E-4: 5806/7496785
52: 7.140394182306148E-4: 5353/7496785
53: 6.621505085179847E-4: 4964/7496785
54: 6.244009932257628E-4: 4681/7496785
55: 5.783812661027361E-4: 4336/7496785
56: 5.348959587343108E-4: 4010/7496785
57: 4.97413224468889E-4: 3729/7496785
58: 4.569958989086655E-4: 3426/7496785
59: 4.1764569745564263E-4: 3131/7496785
60: 3.8509841218602376E-4: 2887/7496785
61: 3.529512984566051E-4: 2646/7496785
62: 3.312086447723924E-4: 2483/7496785
63: 3.0426376106557675E-4: 2281/7496785
64: 2.7598497222476034E-4: 2069/7496785
65: 2.525082418663467E-4: 1893/7496785
66: 2.330332269099354E-4: 1747/7496785
67: 2.1715975581532618E-4: 1628/7496785
68: 1.9488354007751323E-4: 1461/7496785
69: 1.7954363103650433E-4: 1346/7496785
70: 1.671383132902971E-4: 1253/7496785
71: 1.5539994811109028E-4: 1165/7496785
72: 1.4019342958348146E-4: 1051/7496785
73: 1.309894841588761E-4: 982/7496785
74: 1.2071841462707014E-4: 905/7496785
75: 1.0884665893446324E-4: 816/7496785
76: 1.0271069531805968E-4: 770/7496785
77: 9.19060637326534E-5: 689/7496785
78: 8.310228984824829E-5: 623/7496785
79: 7.536564007104378E-5: 565/7496785
80: 7.096375312884122E-5: 532/7496785
81: 6.229336975783619E-5: 467/7496785
82: 5.86918258960341E-5: 440/7496785
83: 5.509028203423201E-5: 413/7496785
84: 5.1088566632229686E-5: 383/7496785
85: 4.641989866322697E-5: 348/7496785
86: 4.14844496674241E-5: 311/7496785
87: 3.97503729932231E-5: 298/7496785
88: 3.761612477882186E-5: 282/7496785
89: 3.401458091701976E-5: 255/7496785
90: 3.20137232160186E-5: 240/7496785
91: 3.08132085954179E-5: 231/7496785
92: 2.734505524701589E-5: 205/7496785
93: 2.6944883706815656E-5: 202/7496785
94: 2.4810635492414416E-5: 186/7496785
95: 2.227621573781294E-5: 167/7496785
96: 2.067552957701201E-5: 155/7496785
97: 1.9608405469811392E-5: 147/7496785
98: 1.760754776881023E-5: 132/7496785
99: 1.493973750080868E-5: 112/7496785
100: 1.440617544720837E-5: 108/7496785
101: 1.4139394420408214E-5: 106/7496785
102: 1.3205660826607673E-5: 99/7496785
103: 1.2138536719407052E-5: 91/7496785
104: 1.0804631585406277E-5: 81/7496785
105: 1.1604974665806742E-5: 87/7496785
106: 1.0004288505005813E-5: 75/7496785
107: 8.670383371005038E-6: 65/7496785
108: 7.736649777204495E-6: 58/7496785
109: 7.603259263804418E-6: 57/7496785
110: 6.669525670003875E-6: 50/7496785
111: 6.40274464320372E-6: 48/7496785
112: 6.0025731030034875E-6: 45/7496785
113: 5.3356205360031E-6: 40/7496785
114: 5.068839509202945E-6: 38/7496785
115: 4.935448995802867E-6: 37/7496785
116: 4.1351059154024025E-6: 31/7496785
117: 3.8683248886022476E-6: 29/7496785
118: 3.73493437520217E-6: 28/7496785
119: 3.0679818082017825E-6: 23/7496785
120: 3.20137232160186E-6: 24/7496785
121: 2.66781026800155E-6: 20/7496785
122: 2.2676387278013174E-6: 17/7496785
123: 2.401029241201395E-6: 18/7496785
124: 2.13424821440124E-6: 16/7496785
125: 1.7340766742010074E-6: 13/7496785
126: 1.60068616080093E-6: 12/7496785
127: 1.867467187601085E-6: 14/7496785
128: 1.60068616080093E-6: 12/7496785
129: 1.4672956474008525E-6: 11/7496785
130: 1.333905134000775E-6: 10/7496785
131: 1.4672956474008525E-6: 11/7496785
132: 1.06712410720062E-6: 8/7496785
133: 8.00343080400465E-7: 6/7496785
134: 8.00343080400465E-7: 6/7496785
135: 8.00343080400465E-7: 6/7496785
136: 6.669525670003875E-7: 5/7496785
137: 9.337335938005425E-7: 7/7496785
138: 8.00343080400465E-7: 6/7496785
139: 9.337335938005425E-7: 7/7496785
140: 1.06712410720062E-6: 8/7496785
141: 5.3356205360031E-7: 4/7496785
142: 5.3356205360031E-7: 4/7496785
143: 5.3356205360031E-7: 4/7496785
144: 5.3356205360031E-7: 4/7496785
145: 5.3356205360031E-7: 4/7496785
146: 6.669525670003875E-7: 5/7496785
147: 6.669525670003875E-7: 5/7496785
148: 5.3356205360031E-7: 4/7496785
149: 5.3356205360031E-7: 4/7496785
150: 6.669525670003875E-7: 5/7496785
151: 8.00343080400465E-7: 6/7496785
152: 5.3356205360031E-7: 4/7496785
153: 5.3356205360031E-7: 4/7496785
154: 6.669525670003875E-7: 5/7496785
155: 2.66781026800155E-7: 2/7496785
156: 2.66781026800155E-7: 2/7496785
157: 2.66781026800155E-7: 2/7496785
158: 5.3356205360031E-7: 4/7496785
159: 1.333905134000775E-7: 1/7496785
160: 1.333905134000775E-7: 1/7496785
161: 1.333905134000775E-7: 1/7496785
162: 1.333905134000775E-7: 1/7496785
163: 1.333905134000775E-7: 1/7496785
164: 1.333905134000775E-7: 1/7496785
165: 1.333905134000775E-7: 1/7496785
166: 1.333905134000775E-7: 1/7496785

Mean Customers Prob: 7.4031087993053
Customers Probabilities ON:
0: 0.37584764669121495: 2817649/7496785
1: 0.05057034448767038: 379115/7496785
2: 0.010908676185858338: 81780/7496785
3: 0.005443933632883963: 40812/7496785
4: 0.0045228721378564275: 33907/7496785
5: 0.004107894250668787: 30796/7496785
6: 0.003777619339490195: 28320/7496785
7: 0.0035117720462838403: 26327/7496785
8: 0.0032055074275172623: 24031/7496785
9: 0.00296060244491472: 22195/7496785
10: 0.0027842601861998175: 20873/7496785
11: 0.0025429567474590776: 19064/7496785
12: 0.002365413974123574: 17733/7496785
13: 0.0021714641676398617: 16279/7496785
14: 0.0019780479232097492: 14829/7496785
15: 0.0018337193877108653: 13747/7496785
16: 0.001681387421407977: 12605/7496785
17: 0.0015781431640363168: 11831/7496785
18: 0.0014476872419310412: 10853/7496785
19: 0.0013487114809881836: 10111/7496785
20: 0.0012423992418083218: 9314/7496785
21: 0.0011886428649080906: 8911/7496785
22: 0.0010468487491638082: 7848/7496785
23: 9.652137549629608E-4: 7236/7496785
24: 9.015864800711238E-4: 6759/7496785
25: 8.191511427898759E-4: 6141/7496785
26: 7.689963097514468E-4: 5765/7496785
27: 6.945644032742036E-4: 5207/7496785
28: 6.405412453471722E-4: 4802/7496785
29: 6.002573103003488E-4: 4500/7496785
30: 5.605069373071257E-4: 4202/7496785
31: 5.004812062770908E-4: 3752/7496785
32: 4.636654245786694E-4: 3476/7496785
33: 4.25115566206047E-4: 3187/7496785
34: 4.021723979012337E-4: 3015/7496785
35: 3.694917221182147E-4: 2770/7496785
36: 3.3761138941559615E-4: 2531/7496785
37: 3.2453911910238853E-4: 2433/7496785
38: 3.030632464449761E-4: 2272/7496785
39: 2.875899468905671E-4: 2156/7496785
